2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'REQUEST_TIME_FLOAT' => 1627373225.015321,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 43994,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.016725,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 43996,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.018277,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 43998,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.019344,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44000,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.020422,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44002,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '90',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.021382,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44004,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.022878,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44006,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.023929,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44008,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '90',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.024988,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44010,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.026479,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44012,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.027523,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44014,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '89',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.028559,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44016,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.029557,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44018,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.03093,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44020,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.031947,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44022,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.032965,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44024,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.034264,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44026,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.035246,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44028,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '90',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.036183,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44030,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '103',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.037143,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44032,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.038377,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44034,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.039325,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44036,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.040272,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44038,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.041207,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44040,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.042614,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44042,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '87',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.043597,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44044,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.044578,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44046,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.045516,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44048,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.046924,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44050,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.04793,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44052,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.048924,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44054,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.050347,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44056,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.051347,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44058,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.052327,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44060,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.053211,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44062,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.054501,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44064,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.055922,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44066,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.057261,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44068,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
